"Id","Prediction"
1,HU
2,MI
3,MI
4,HU
5,HU
6,KA
7,MI
8,RU
9,MI
10,KA
11,HU
12,HU
13,MI
14,KA
15,HU
16,MI
17,RU
18,HU
19,MI
20,KA
21,MI
22,MI
23,RU
24,MI
25,MI
26,MI
27,MI
28,MI
29,KA
30,RU
31,HU
32,RU
33,MI
34,HU
35,MI
36,MI
37,MI
38,HU
39,HU
40,RU
41,HU
42,RU
43,RU
44,HU
45,MI
46,RU
47,HU
48,RU
49,HU
50,KA
51,MI
52,MI
53,MI
54,RU
55,KA
56,HU
57,MI
58,MI
59,RU
60,RU
61,HU
62,MI
63,MI
64,MI
65,KA
66,RU
67,MI
68,HU
69,HU
70,RU
71,RU
72,MI
73,RU
74,RU
75,MI
76,KA
77,RU
78,MI
79,KA
80,MI
81,KA
82,KA
83,KA
84,MI
85,KA
86,HU
87,HU
88,RU
89,MI
90,KA
91,KA
92,HU
93,HU
94,RU
95,KA
96,KA
97,HU
98,KA
99,RU
100,MI
101,KA
102,RU
103,MI
104,MI
105,RU
106,HU
107,HU
108,HU
109,HU
110,KA
111,KA
112,HU
113,KA
114,KA
115,KA
116,MI
117,MI
118,MI
119,KA
120,RU
121,KA
122,MI
123,RU
124,HU
125,MI
126,RU
127,KA
128,MI
129,RU
130,RU
131,RU
132,MI
133,RU
134,KA
135,MI
136,MI
137,HU
138,MI
139,HU
140,KA
141,HU
142,MI
143,MI
144,MI
145,HU
146,RU
147,MI
148,HU
149,KA
150,HU
151,KA
152,KA
153,HU
154,RU
155,RU
156,KA
157,MI
158,RU
159,HU
160,HU
161,KA
162,MI
163,MI
164,HU
165,MI
166,MI
167,KA
168,HU
169,KA
170,KA
171,MI
172,RU
173,HU
174,RU
175,KA
176,KA
177,RU
178,HU
179,HU
180,HU
181,HU
182,HU
183,RU
184,HU
185,HU
186,RU
187,HU
188,MI
189,MI
190,KA
191,RU
192,RU
193,MI
194,RU
195,HU
196,MI
197,RU
198,MI
199,KA
200,MI
201,RU
202,MI
203,HU
204,RU
205,RU
206,MI
207,RU
208,MI
209,RU
210,HU
211,RU
212,MI
213,MI
214,MI
215,RU
216,MI
217,HU
218,KA
219,MI
220,MI
221,MI
222,HU
223,RU
224,HU
225,KA
226,RU
227,RU
228,MI
229,MI
230,HU
231,MI
232,KA
233,RU
234,RU
235,HU
236,HU
237,KA
238,HU
239,KA
240,KA
241,MI
242,MI
243,MI
244,KA
245,KA
246,KA
247,MI
248,HU
249,HU
250,MI
251,RU
252,MI
253,MI
254,HU
255,MI
256,MI
257,KA
258,HU
259,HU
260,RU
261,HU
262,HU
263,RU
264,MI
265,HU
266,MI
267,MI
268,KA
269,RU
270,KA
271,MI
272,RU
273,MI
274,KA
275,MI
276,RU
277,MI
278,KA
279,KA
280,KA
281,KA
282,MI
283,RU
284,MI
285,HU
286,KA
287,RU
288,KA
289,MI
290,HU
291,RU
292,MI
293,MI
294,MI
295,RU
296,MI
297,KA
298,RU
299,MI
300,RU
301,HU
302,KA
303,RU
304,KA
305,HU
306,MI
307,MI
308,HU
309,HU
310,KA
311,HU
312,RU
313,RU
314,MI
315,MI
316,RU
317,MI
318,KA
319,KA
320,MI
321,HU
322,MI
323,HU
324,KA
325,MI
326,MI
327,KA
328,MI
329,KA
330,RU
331,MI
332,KA
333,MI
334,HU
335,MI
336,HU
337,RU
338,MI
339,RU
340,KA
341,RU
342,MI
343,KA
344,RU
345,HU
346,HU
347,KA
348,MI
349,RU
350,HU
351,KA
352,KA
353,RU
354,HU
355,HU
356,MI
357,MI
358,MI
359,KA
360,RU
361,HU
362,KA
363,MI
364,HU
365,HU
366,RU
367,HU
368,KA
369,MI
370,MI
371,MI
372,MI
373,KA
374,MI
375,KA
376,MI
377,KA
378,MI
379,RU
380,KA
381,MI
382,HU
383,MI
384,RU
385,RU
386,MI
387,RU
388,KA
389,KA
390,HU
391,MI
392,MI
393,MI
394,KA
395,MI
396,MI
397,KA
398,RU
399,KA
400,HU
401,RU
402,MI
403,RU
404,MI
405,MI
406,KA
407,MI
408,RU
409,MI
410,MI
411,MI
412,MI
413,KA
414,KA
415,HU
416,HU
417,MI
418,KA
419,KA
420,RU
421,MI
422,MI
